-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: 448B4683-B38C-4AA1-8650-2C363CBF7FCD
CrashReporter Key:   5D5F32E9-ED9D-33CA-3CE5-ADDCBDBD94BD
Hardware Model:      Macmini9,1
Process:             postisede [37725]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/7F42E835-DD93-4C5E-B5D0-F7067AE7E7CC/data/Containers/Bundle/Application/B909CEE0-AEC1-41DC-9BE1-E87A487B33EE/9f85a268-c4f6-4d61-af21-cafdc2388372_592bb846-79d3-4eef-b15e-469d8e522a1a.app/postisede
Identifier:          com.salvatorelaspata.postisede
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [24208]
Coalition:           com.apple.CoreSimulator.SimDevice.7F42E835-DD93-4C5E-B5D0-F7067AE7E7CC [1548]
Responsible Process: SimulatorTrampoline [23047]

Date/Time:           2025-02-27 21:05:12.9290 +0100
Launch Time:         2025-02-27 20:57:30.8293 +0100
OS Version:          macOS 15.3.1 (24D70)
Release Type:        User
Report Version:      104

Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: SIGNAL 6 Abort trap: 6
Terminating Process: postisede [37725]

Triggered by Thread:  0

Last Exception Backtrace:
0   CoreFoundation                	       0x1804b9100 __exceptionPreprocess + 160
16  UIKitCore                     	       0x185b35bd4 UIApplicationMain + 124
17  postisede.debug.dylib         	       0x109c19ee8 __debug_main_executable_dylib_entry_point + 96
18  dyld_sim                      	       0x100bd5410 start_sim + 20
19  dyld                          	       0x100ca6274 start + 2840

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x100fc9108 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x100e0f408 pthread_kill + 256
2   libsystem_c.dylib             	       0x1801704ec abort + 104
3   libc++abi.dylib               	       0x1802ad100 abort_message + 128
4   libc++abi.dylib               	       0x18029cb04 demangling_terminate_handler() + 300
5   libobjc.A.dylib               	       0x18006f8ac _objc_terminate() + 124
6   libc++abi.dylib               	       0x1802ac4d8 std::__terminate(void (*)()) + 12
7   libc++abi.dylib               	       0x1802ac488 std::terminate() + 52
8   libdispatch.dylib             	       0x18017cc1c _dispatch_client_callout + 36
9   libdispatch.dylib             	       0x1801805ac _dispatch_continuation_pop + 804
10  libdispatch.dylib             	       0x180193e8c _dispatch_source_invoke + 1620
11  libdispatch.dylib             	       0x18018baa4 _dispatch_main_queue_drain + 884
12  libdispatch.dylib             	       0x18018b720 _dispatch_main_queue_callback_4CF + 40
13  CoreFoundation                	       0x18041cdac __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 12
14  CoreFoundation                	       0x180417308 __CFRunLoopRun + 1944
15  CoreFoundation                	       0x1804166f4 CFRunLoopRunSpecific + 552
16  GraphicsServices              	       0x1905e5b10 GSEventRunModal + 160
17  UIKitCore                     	       0x185b319dc -[UIApplication _run] + 796
18  UIKitCore                     	       0x185b35bd4 UIApplicationMain + 124
19  postisede.debug.dylib         	       0x109c19ee8 __debug_main_executable_dylib_entry_point + 96
20  dyld_sim                      	       0x100bd5410 start_sim + 20
21  dyld                          	       0x100ca6274 start + 2840

Thread 1:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x100fc1390 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x100fd26e0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x100fc94f4 mach_msg_overwrite + 536
3   libsystem_kernel.dylib        	       0x100fc16cc mach_msg + 20
4   CoreFoundation                	       0x18041cad0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180416ff8 __CFRunLoopRun + 1160
6   CoreFoundation                	       0x1804166f4 CFRunLoopRunSpecific + 552
7   Foundation                    	       0x180f1f438 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x180f1f658 -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x185bdf284 -[UIEventFetcher threadMain] + 404
10  Foundation                    	       0x180f46280 __NSThread__start__ + 720
11  libsystem_pthread.dylib       	       0x100e0f6f8 _pthread_start + 104
12  libsystem_pthread.dylib       	       0x100e0a940 thread_start + 8

Thread 2:: com.facebook.SocketRocket.NetworkThread
0   libsystem_kernel.dylib        	       0x100fc1390 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x100fd26e0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x100fc94f4 mach_msg_overwrite + 536
3   libsystem_kernel.dylib        	       0x100fc16cc mach_msg + 20
4   CoreFoundation                	       0x18041cad0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180416ff8 __CFRunLoopRun + 1160
6   CoreFoundation                	       0x1804166f4 CFRunLoopRunSpecific + 552
7   Foundation                    	       0x180f1f438 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   postisede.debug.dylib         	       0x10ac1dac8 -[SRRunLoopThread main] + 260
9   Foundation                    	       0x180f46280 __NSThread__start__ + 720
10  libsystem_pthread.dylib       	       0x100e0f6f8 _pthread_start + 104
11  libsystem_pthread.dylib       	       0x100e0a940 thread_start + 8

Thread 3:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	       0x100fc1390 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x100fd26e0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x100fc94f4 mach_msg_overwrite + 536
3   libsystem_kernel.dylib        	       0x100fc16cc mach_msg + 20
4   CoreFoundation                	       0x18041cad0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180416ff8 __CFRunLoopRun + 1160
6   CoreFoundation                	       0x1804166f4 CFRunLoopRunSpecific + 552
7   CFNetwork                     	       0x184a03d64 +[__CFN_CoreSchedulingSetRunnable _run:] + 372
8   Foundation                    	       0x180f46280 __NSThread__start__ + 720
9   libsystem_pthread.dylib       	       0x100e0f6f8 _pthread_start + 104
10  libsystem_pthread.dylib       	       0x100e0a940 thread_start + 8

Thread 4:: com.facebook.react.runtime.JavaScript
0   postisede.debug.dylib         	       0x10a411b44 facebook::react::TextAttributes::operator=(facebook::react::TextAttributes const&) + 0
1   postisede.debug.dylib         	       0x10a611978 facebook::react::BaseTextShadowNode::buildAttributedString(facebook::react::TextAttributes const&, facebook::react::ShadowNode const&, facebook::react::AttributedString&, std::__1::vector<facebook::react::BaseTextShadowNode::Attachment, std::__1::allocator<facebook::react::BaseTextShadowNode::Attachment>>&) + 336
2   postisede.debug.dylib         	       0x10a62d6d0 facebook::react::ParagraphShadowNode::getContent(facebook::react::LayoutContext const&) const + 308
3   postisede.debug.dylib         	       0x10a62db50 facebook::react::ParagraphShadowNode::getContentWithMeasuredAttachments(facebook::react::LayoutContext const&, facebook::react::LayoutConstraints const&) const + 72
4   postisede.debug.dylib         	       0x10a62e4e4 facebook::react::ParagraphShadowNode::measureContent(facebook::react::LayoutContext const&, facebook::react::LayoutConstraints const&) const + 56
5   postisede.debug.dylib         	       0x10a5e727c facebook::react::YogaLayoutableShadowNode::yogaNodeMeasureCallbackConnector(YGNode const*, float, YGMeasureMode, float, YGMeasureMode) + 472
6   postisede.debug.dylib         	       0x10ac38464 facebook::yoga::Node::measure(float, facebook::yoga::MeasureMode, float, facebook::yoga::MeasureMode) + 112
7   postisede.debug.dylib         	       0x10ac30438 facebook::yoga::measureNodeWithMeasureFunc(facebook::yoga::Node*, facebook::yoga::Direction, float, float, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, facebook::yoga::LayoutData&, facebook::yoga::LayoutPassReason) + 756
8   postisede.debug.dylib         	       0x10ac2d744 facebook::yoga::calculateLayoutImpl(facebook::yoga::Node*, float, float, facebook::yoga::Direction, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, bool, facebook::yoga::LayoutData&, unsigned int, unsigned int, facebook::yoga::LayoutPassReason) + 1068
9   postisede.debug.dylib         	       0x10ac2cf98 facebook::yoga::calculateLayoutInternal(facebook::yoga::Node*, float, float, facebook::yoga::Direction, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, bool, facebook::yoga::LayoutPassReason, facebook::yoga::LayoutData&, unsigned int, unsigned int) + 1560
10  postisede.debug.dylib         	       0x10ac32a38 facebook::yoga::computeFlexBasisForChild(facebook::yoga::Node const*, facebook::yoga::Node*, float, facebook::yoga::SizingMode, float, float, float, facebook::yoga::SizingMode, facebook::yoga::Direction, facebook::yoga::LayoutData&, unsigned int, unsigned int) + 2228
11  postisede.debug.dylib         	       0x10ac30e78 facebook::yoga::computeFlexBasisForChildren(facebook::yoga::Node*, float, float, facebook::yoga::SizingMode, facebook::yoga::SizingMode, facebook::yoga::Direction, facebook::yoga::FlexDirection, bool, facebook::yoga::LayoutData&, unsigned int, unsigned int) + 728
12  postisede.debug.dylib         	       0x10ac2daa4 facebook::yoga::calculateLayoutImpl(facebook::yoga::Node*, float, float, facebook::yoga::Direction, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, bool, facebook::yoga::LayoutData&, unsigned int, unsigned int, facebook::yoga::LayoutPassReason) + 1932
13  postisede.debug.dylib         	       0x10ac2cf98 facebook::yoga::calculateLayoutInternal(facebook::yoga::Node*, float, float, facebook::yoga::Direction, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, bool, facebook::yoga::LayoutPassReason, facebook::yoga::LayoutData&, unsigned int, unsigned int) + 1560
14  postisede.debug.dylib         	       0x10ac2e8d8 facebook::yoga::calculateLayoutImpl(facebook::yoga::Node*, float, float, facebook::yoga::Direction, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, bool, facebook::yoga::LayoutData&, unsigned int, unsigned int, facebook::yoga::LayoutPassReason) + 5568
15  postisede.debug.dylib         	       0x10ac2cf98 facebook::yoga::calculateLayoutInternal(facebook::yoga::Node*, float, float, facebook::yoga::Direction, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, bool, facebook::yoga::LayoutPassReason, facebook::yoga::LayoutData&, unsigned int, unsigned int) + 1560
16  postisede.debug.dylib         	       0x10ac2e8d8 facebook::yoga::calculateLayoutImpl(facebook::yoga::Node*, float, float, facebook::yoga::Direction, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, bool, facebook::yoga::LayoutData&, unsigned int, unsigned int, facebook::yoga::LayoutPassReason) + 5568
17  postisede.debug.dylib         	       0x10ac2cf98 facebook::yoga::calculateLayoutInternal(facebook::yoga::Node*, float, float, facebook::yoga::Direction, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, bool, facebook::yoga::LayoutPassReason, facebook::yoga::LayoutData&, unsigned int, unsigned int) + 1560
18  postisede.debug.dylib         	       0x10ac27d04 facebook::yoga::layoutAbsoluteChild(facebook::yoga::Node const*, facebook::yoga::Node const*, facebook::yoga::Node*, float, float, facebook::yoga::SizingMode, facebook::yoga::Direction, facebook::yoga::LayoutData&, unsigned int, unsigned int) + 1744
19  postisede.debug.dylib         	       0x10ac28764 facebook::yoga::layoutAbsoluteDescendants(facebook::yoga::Node*, facebook::yoga::Node*, facebook::yoga::SizingMode, facebook::yoga::Direction, facebook::yoga::LayoutData&, unsigned int, unsigned int, float, float, float, float) + 476
20  postisede.debug.dylib         	       0x10ac2fbb0 facebook::yoga::calculateLayoutImpl(facebook::yoga::Node*, float, float, facebook::yoga::Direction, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, bool, facebook::yoga::LayoutData&, unsigned int, unsigned int, facebook::yoga::LayoutPassReason) + 10392
21  postisede.debug.dylib         	       0x10ac2cf98 facebook::yoga::calculateLayoutInternal(facebook::yoga::Node*, float, float, facebook::yoga::Direction, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, bool, facebook::yoga::LayoutPassReason, facebook::yoga::LayoutData&, unsigned int, unsigned int) + 1560
22  postisede.debug.dylib         	       0x10ac2e8d8 facebook::yoga::calculateLayoutImpl(facebook::yoga::Node*, float, float, facebook::yoga::Direction, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, bool, facebook::yoga::LayoutData&, unsigned int, unsigned int, facebook::yoga::LayoutPassReason) + 5568
23  postisede.debug.dylib         	       0x10ac2cf98 facebook::yoga::calculateLayoutInternal(facebook::yoga::Node*, float, float, facebook::yoga::Direction, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, bool, facebook::yoga::LayoutPassReason, facebook::yoga::LayoutData&, unsigned int, unsigned int) + 1560
24  postisede.debug.dylib         	       0x10ac2e8d8 facebook::yoga::calculateLayoutImpl(facebook::yoga::Node*, float, float, facebook::yoga::Direction, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, bool, facebook::yoga::LayoutData&, unsigned int, unsigned int, facebook::yoga::LayoutPassReason) + 5568
25  postisede.debug.dylib         	       0x10ac2cf98 facebook::yoga::calculateLayoutInternal(facebook::yoga::Node*, float, float, facebook::yoga::Direction, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, bool, facebook::yoga::LayoutPassReason, facebook::yoga::LayoutData&, unsigned int, unsigned int) + 1560
26  postisede.debug.dylib         	       0x10ac2e8d8 facebook::yoga::calculateLayoutImpl(facebook::yoga::Node*, float, float, facebook::yoga::Direction, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, bool, facebook::yoga::LayoutData&, unsigned int, unsigned int, facebook::yoga::LayoutPassReason) + 5568
27  postisede.debug.dylib         	       0x10ac2cf98 facebook::yoga::calculateLayoutInternal(facebook::yoga::Node*, float, float, facebook::yoga::Direction, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, bool, facebook::yoga::LayoutPassReason, facebook::yoga::LayoutData&, unsigned int, unsigned int) + 1560
28  postisede.debug.dylib         	       0x10ac2e8d8 facebook::yoga::calculateLayoutImpl(facebook::yoga::Node*, float, float, facebook::yoga::Direction, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, bool, facebook::yoga::LayoutData&, unsigned int, unsigned int, facebook::yoga::LayoutPassReason) + 5568
29  postisede.debug.dylib         	       0x10ac2cf98 facebook::yoga::calculateLayoutInternal(facebook::yoga::Node*, float, float, facebook::yoga::Direction, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, bool, facebook::yoga::LayoutPassReason, facebook::yoga::LayoutData&, unsigned int, unsigned int) + 1560
30  postisede.debug.dylib         	       0x10ac2e8d8 facebook::yoga::calculateLayoutImpl(facebook::yoga::Node*, float, float, facebook::yoga::Direction, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, bool, facebook::yoga::LayoutData&, unsigned int, unsigned int, facebook::yoga::LayoutPassReason) + 5568
31  postisede.debug.dylib         	       0x10ac2cf98 facebook::yoga::calculateLayoutInternal(facebook::yoga::Node*, float, float, facebook::yoga::Direction, facebook::yoga::SizingMode, facebook::yoga::SizingMode, float, float, bool, facebook::yoga::LayoutPassReason, facebook::yoga::LayoutData&, unsigned int, unsigned int) + 1560
32  postisede.debug.dylib         	       0x10ac2ffd8 facebook::yoga::calculateLayout(facebook::yoga::Node*, float, float, facebook::yoga::Direction) + 888
33  postisede.debug.dylib         	       0x10ac3d718 YGNodeCalculateLayout + 88
34  postisede.debug.dylib         	       0x10a5eb864 facebook::react::YogaLayoutableShadowNode::layoutTree(facebook::react::LayoutContext, facebook::react::LayoutConstraints) + 2792
35  postisede.debug.dylib         	       0x10a51aa64 facebook::react::RootShadowNode::layoutIfNeeded(std::__1::vector<facebook::react::LayoutableShadowNode const*, std::__1::allocator<facebook::react::LayoutableShadowNode const*>>*) + 268
36  postisede.debug.dylib         	       0x10a5461f8 facebook::react::ShadowTree::tryCommit(std::__1::function<std::__1::shared_ptr<facebook::react::RootShadowNode> (facebook::react::RootShadowNode const&)> const&, facebook::react::ShadowTree::CommitOptions const&) const + 908
37  postisede.debug.dylib         	       0x10a545d24 facebook::react::ShadowTree::commit(std::__1::function<std::__1::shared_ptr<facebook::react::RootShadowNode> (facebook::react::RootShadowNode const&)> const&, facebook::react::ShadowTree::CommitOptions const&) const + 88
38  postisede.debug.dylib         	       0x10a58b198 facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTree::CommitOptions)::$_0::operator()(facebook::react::ShadowTree const&) const + 108
39  postisede.debug.dylib         	       0x10a58b120 decltype(std::declval<facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTree::CommitOptions)::$_0&>()(std::declval<facebook::react::ShadowTree const&>())) std::__1::__invoke[abi:de180100]<facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTree::CommitOptions)::$_0&, facebook::react::ShadowTree const&>(facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTree::CommitOptions)::$_0&, facebook::react::ShadowTree const&) + 32
40  postisede.debug.dylib         	       0x10a58b0d0 void std::__1::__invoke_void_return_wrapper<void, true>::__call[abi:de180100]<facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTree::CommitOptions)::$_0&, facebook::react::ShadowTree const&>(facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTree::CommitOptions)::$_0&, facebook::react::ShadowTree const&) + 32
41  postisede.debug.dylib         	       0x10a58b0a4 std::__1::__function::__alloc_func<facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTree::CommitOptions)::$_0, std::__1::allocator<facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTree::CommitOptions)::$_0>, void (facebook::react::ShadowTree const&)>::operator()[abi:de180100](facebook::react::ShadowTree const&) + 36
42  postisede.debug.dylib         	       0x10a58a0a4 std::__1::__function::__func<facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTree::CommitOptions)::$_0, std::__1::allocator<facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTree::CommitOptions)::$_0>, void (facebook::react::ShadowTree const&)>::operator()(facebook::react::ShadowTree const&) + 36
43  postisede.debug.dylib         	       0x10a553900 std::__1::__function::__value_func<void (facebook::react::ShadowTree const&)>::operator()[abi:de180100](facebook::react::ShadowTree const&) const + 76
44  postisede.debug.dylib         	       0x10a550c60 std::__1::function<void (facebook::react::ShadowTree const&)>::operator()(facebook::react::ShadowTree const&) const + 32
45  postisede.debug.dylib         	       0x10a550c00 facebook::react::ShadowTreeRegistry::visit(int, std::__1::function<void (facebook::react::ShadowTree const&)> const&) const + 248
46  postisede.debug.dylib         	       0x10a57f4b8 facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTree::CommitOptions) + 176
47  postisede.debug.dylib         	       0x10a5c5838 facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_9::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long) const + 228
48  postisede.debug.dylib         	       0x10a5c5748 decltype(std::declval<facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_9&>()(std::declval<facebook::jsi::Runtime&>(), std::declval<facebook::jsi::Value const&>(), std::declval<facebook::jsi::Value const*>(), std::declval<unsigned long>())) std::__1::__invoke[abi:de180100]<facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_9&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long>(facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_9&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 72
49  postisede.debug.dylib         	       0x10a5c56d0 facebook::jsi::Value std::__1::__invoke_void_return_wrapper<facebook::jsi::Value, false>::__call[abi:de180100]<facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_9&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long>(facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_9&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 64
50  postisede.debug.dylib         	       0x10a5c5684 std::__1::__function::__alloc_func<facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_9, std::__1::allocator<facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_9>, facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)>::operator()[abi:de180100](facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 72
51  postisede.debug.dylib         	       0x10a5c4404 std::__1::__function::__func<facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_9, std::__1::allocator<facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_9>, facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)>::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 68
52  hermes                        	       0x101b33478 facebook::hermes::HermesRuntimeImpl::HFContext::func(void*, hermes::vm::Runtime&, hermes::vm::NativeArgs) + 536
53  hermes                        	       0x101bdfbb0 hermes::vm::NativeFunction::_nativeCall(hermes::vm::NativeFunction*, hermes::vm::Runtime&) + 144
54  hermes                        	       0x101bf9c80 hermes::vm::CallResult<hermes::vm::HermesValue, (hermes::vm::detail::CallResultSpecialize)2> hermes::vm::Interpreter::interpretFunction<false, false>(hermes::vm::Runtime&, hermes::vm::InterpreterState&) + 2312
55  hermes                        	       0x101bf9344 hermes::vm::Runtime::interpretFunctionImpl(hermes::vm::CodeBlock*) + 132
56  hermes                        	       0x101bdfe84 hermes::vm::JSFunction::_callImpl(hermes::vm::Handle<hermes::vm::Callable>, hermes::vm::Runtime&) + 40
57  hermes                        	       0x101bddda0 hermes::vm::Callable::executeCall0(hermes::vm::Handle<hermes::vm::Callable>, hermes::vm::Runtime&, hermes::vm::Handle<hermes::vm::HermesValue>, bool) + 176
58  hermes                        	       0x101c3a50c hermes::vm::Runtime::drainJobs() + 144
59  hermes                        	       0x101b272e8 facebook::hermes::HermesRuntimeImpl::drainMicrotasks(int) + 36
60  postisede.debug.dylib         	       0x10aa83d70 facebook::react::RuntimeScheduler_Modern::performMicrotaskCheckpoint(facebook::jsi::Runtime&) + 148
61  postisede.debug.dylib         	       0x10aa83274 facebook::react::RuntimeScheduler_Modern::runEventLoopTick(facebook::jsi::Runtime&, facebook::react::Task&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 336
62  postisede.debug.dylib         	       0x10aa83588 facebook::react::RuntimeScheduler_Modern::runEventLoop(facebook::jsi::Runtime&, bool) + 248
